population,health_centres,population_per_health_centre,literacy,female_literacy,vaccination,anaemia,stunted,underweight,institutional_birth,antenatal_care,Actual,Predicted
3529031.0,584.0,0.0005220665171635,71.09,0.4558246073298428,0.0485662358642973,0.5978835978835978,0.5334605597964377,0.5355045381740522,0.0889312977099234,0.100163480885312,23.86948859038511,25.310048277042867
1889752.0,0.0,0.1963230257667336,68.82,0.4918193717277488,0.0984450726978998,0.4729014729014728,0.8428753180661578,0.7860117458622531,0.0610687022900762,0.1410965794768612,34.710908227239635,34.4611325614696
4021243.0,0.0,0.4178795144293902,60.56,0.6173102094240837,0.1443356219709208,0.5439725439725439,0.834351145038168,0.7214095034703683,0.2192111959287532,0.3185990945674044,44.91589501657485,39.717323451075
55626.0,5.0,0.0010503470101436,79.47,0.2683246073298431,0.8975666397415185,0.4025454025454025,0.5464376590330788,0.5330485851575013,0.0,0.1182721327967806,36.74887038585464,38.35858843962279
1676276.0,278.0,0.0005207057276591,72.82,0.4157395287958114,0.0279180129240711,0.95995995995996,0.6351145038167939,0.6559530165509877,0.10941475826972,0.1400905432595574,31.21028018501386,29.750102669519674
2397888.0,312.0,0.0006928135593106,72.23,0.3470222513089005,0.1161651857835218,0.5403975403975404,0.6239185750636133,0.6454885210891617,0.0996183206106868,0.340669014084507,27.080670119961088,27.56671686669278
643291.0,89.0,0.0006452538443668,67.58,0.1755562827225132,0.8841377221324718,0.5781495781495781,0.7314249363867685,0.6143085958355579,0.1319338422391858,0.318284708249497,42.96056521850336,42.6185340157581
1388552.0,424.0,0.0002343511512983,59.46,0.5158704188481675,0.0747677705977383,0.8242528242528242,0.6279898218829517,0.6101441537640149,0.0749363867684478,0.3019994969818913,30.711549579748286,29.747212874506143
117894.0,43.0,0.0001789315617676,65.88,0.3882526178010472,0.140751211631664,0.4806234806234806,0.6451653944020357,0.5144687666844634,0.5893129770992367,0.4127263581488933,28.5775457649494,26.29831261542229
1545814.0,269.0,0.0004912635537254,61.21,0.7071335078534031,0.1322193053311793,0.535106535106535,0.5805343511450383,0.6202883075280299,0.1055979643765903,0.2735160965794769,28.125186470611407,27.49981561012406
1776421.0,634.0,0.0001851895260296,76.07,0.2892670157068062,0.9838449111470112,0.3905333905333904,0.5739185750636133,0.588147357180993,0.0,0.1438631790744466,39.32676506307431,38.80973282857846
1726050.0,298.0,0.000496002756718,62.55,0.6097840314136125,0.1768477382875606,0.5168025168025167,0.7273536895674301,0.7188467698878802,0.0704834605597963,0.2888581488933601,30.611505399377453,29.270919662633005
2034763.0,288.0,0.0006283275994806,58.17,0.7197316753926702,0.0501817447495961,0.7285857285857285,0.8235368956743003,0.8225306994127067,0.2571246819338422,0.4207117706237424,35.39978724238362,36.08170866944665
1066888.0,165.0,0.0005660481425856,77.43,0.4024869109947644,0.8606623586429726,0.89003289003289,0.5632315521628499,0.6061932728243459,0.1226463104325699,0.20692907444668,45.93528169687241,45.0232275660028
1551019.0,294.0,0.0004423114084578,81.51,0.4206479057591621,0.8991316639741519,0.8130988130988128,0.7488549618320611,0.8195408435664708,0.1127226463104325,0.207306338028169,49.5797273226931,47.31546714625368
1389920.0,237.0,0.00050354155666,68.09,0.6531413612565445,0.0668416801292407,0.5705705705705705,0.8534351145038169,0.8233849439402028,0.1178117048346056,0.3016851106639839,32.041889876059045,31.26682153814147
266215.0,0.0,0.0275654955055674,60.76,0.3093913612565444,0.9604200323101776,0.7005577005577004,0.5081424936386769,0.6917245061398825,0.0212468193384223,0.0746353118712273,44.56876847985265,45.45807222658743
424483.0,154.0,0.0001804556135184,59.23,0.4718586387434555,0.0,0.8873158873158871,0.5899491094147583,0.4974906567004804,0.0143765903307886,0.0406187122736418,26.823819346035684,26.116016758124314
6107187.0,760.0,0.0007292184020332,82.31,0.3228075916230366,0.1398929725363489,0.5903045903045901,0.7659033078880407,0.8127068873465029,0.1209923664122136,0.2027162977867204,30.69298808881212,30.596916396450755
9621551.0,0.0,1.0,87.67,0.2036976439790576,0.8897415185783522,0.2950092950092949,0.6265903307888041,0.6338494394020288,0.0083969465648854,0.151219818913481,66.64093954590193,46.290913591761345
2050862.0,287.0,0.0006367170869399,72.8,0.506708115183246,0.2093598546042003,0.6625196625196624,0.7072519083969466,0.8255205552589427,0.2900763358778624,0.2230885311871226,34.57118309028719,33.896487915504366
1840221.0,215.0,0.0007836223730819,63.84,0.5780431937172774,0.1271203554119547,0.4668954668954669,0.7662849872773537,0.7122263747997863,0.2409669211195928,0.3444416498993964,30.17172022731629,31.56524936875978
949443.0,67.0,0.0013669190518661,73.17,0.4415903141361255,0.0822899838449111,0.6771056771056769,0.6773536895674301,0.7106246663107314,0.2674300254452926,0.3629904426559356,31.083229875007746,32.67614030577021
2204307.0,419.0,0.0004407835369288,80.01,0.1951897905759161,0.9746062197092084,0.5804375804375803,0.7029262086513994,0.8319273892151627,0.0048346055979642,0.1896378269617706,45.50875870119961,44.08073680074186
2566326.0,457.0,0.000477654382628,64.85,0.5150523560209426,0.1152564620355411,0.588016588016588,0.66793893129771,0.7202349172450613,0.1442748091603054,0.2830734406438632,29.733449206991757,29.208989958919762
1117361.0,141.0,0.0007176570575867,46.74,0.9648232984293194,0.1942144588045234,0.4218504218504217,0.8768447837150127,0.769140416444207,0.2491094147582697,0.3539989939637826,34.533085752923455,34.03291069230705
409936.0,140.0,0.0001983061016322,64.68,0.4986910994764399,0.1839155896607431,0.7381667381667381,0.6446564885496184,0.4962092899092364,0.3366412213740457,0.1529803822937626,31.10698334907469,29.583620075404422
2335819.0,253.0,0.0008536100635168,53.34,0.6608311518324608,0.094355815831987,0.5795795795795795,0.7422391857506362,0.6768820074746396,0.2416030534351143,0.3036343058350101,30.827972800004623,31.80662089521296
1512681.0,151.0,0.0009352343341233,69.09,0.6174738219895288,0.0408925686591277,0.4421564421564421,0.582824427480916,0.6287239722370528,0.0236641221374045,0.2135940643863179,23.86739907529883,25.164642893331813
1696694.0,224.0,0.0006812745206301,84.25,0.1984620418848166,0.878937802907916,0.471042471042471,0.4950381679389313,0.5377469300587292,0.1052162849872773,0.1470699195171025,37.24642357133688,38.629457966167436
3276697.0,189.0,0.0016960308461537,80.87,0.2946662303664922,0.0682047657512117,0.4739024739024737,0.5938931297709924,0.5995728777362519,0.0445292620865138,0.1512826961770623,22.91056436716874,24.290367320540934
1945497.0,442.0,0.0003514642468506,75.74,0.388416230366492,0.8957491922455574,0.5263835263835263,0.7175572519083969,0.6837159636946075,0.021501272264631,0.2238430583501006,43.00281562900573,42.62006967167998
3656539.0,0.0,0.3799705869972661,84.45,0.3925065445026177,0.1462035541195476,0.6010296010296009,0.6399491094147584,0.6448478376935397,0.0997455470737913,0.2414486921529175,39.85510609748257,40.08315143447935
